Cam,i,j,k,t 
0,2,9,8,52 
0,2,10,8,52 
0,2,11,8,52 
0,2,12,8,52 
0,2,13,8,52 
0,2,14,8,52 
0,2,15,8,52 
0,2,16,8,52 
0,2,17,8,52 
0,2,18,8,52 
0,2,19,8,52 
0,2,20,8,52 
0,3,1,1,52 
0,3,2,1,52 
0,3,3,1,52 
0,3,4,1,52 
0,3,5,1,52 
0,3,6,1,52 
0,3,7,1,52 
0,3,8,1,52 
0,3,9,1,52 
0,3,10,1,52 
0,3,11,1,52 
0,3,12,1,52 
0,3,13,1,52 
0,3,14,1,52 
0,3,15,1,52 
0,3,16,1,52 
0,3,17,1,52 
0,3,18,1,52 
0,3,19,1,52 
0,3,20,1,52 
0,3,1,2,52 
0,3,2,2,52 
0,3,3,2,52 
0,3,4,2,52 
0,3,5,2,52 
0,3,6,2,52 
0,3,7,2,52 
0,3,8,2,52 
0,3,9,2,52 
0,3,10,2,52 
0,3,11,2,52 
0,3,12,2,52 
0,3,13,2,52 
0,3,14,2,52 
0,3,15,2,52 
0,3,16,2,52 
0,3,17,2,52 
0,3,18,2,52 
0,3,19,2,52 
0,3,20,2,52 
0,3,1,3,52 
0,3,2,3,52 
0,3,3,3,52 
0,3,4,3,52 
0,3,5,3,52 
0,3,6,3,52 
0,3,7,3,52 
0,3,8,3,52 
0,3,9,3,52 
0,3,10,3,52 
0,3,11,3,52 
0,3,12,3,52 
0,3,13,3,52 
0,3,14,3,52 
0,3,15,3,52 
0,3,16,3,52 
0,3,17,3,52 
0,3,18,3,52 
0,3,19,3,52 
0,3,20,3,52 
0,3,1,4,52 
0,3,2,4,52 
0,3,3,4,52 
0,3,4,4,52 
0,3,5,4,52 
0,3,6,4,52 
0,3,7,4,52 
0,3,8,4,52 
0,3,9,4,52 
0,3,10,4,52 
0,3,11,4,52 
0,3,12,4,52 
0,3,13,4,52 
0,3,14,4,52 
0,3,15,4,52 
0,3,16,4,52 
0,3,17,4,52 
0,3,18,4,52 
0,3,19,4,52 
0,3,20,4,52 
0,3,1,5,52 
0,3,2,5,52 
0,3,3,5,52 
0,3,4,5,52 
0,3,5,5,52 
0,3,6,5,52 
0,3,7,5,52 
0,3,8,5,52 
0,3,9,5,52 
0,3,10,5,52 
0,3,11,5,52 
0,3,12,5,52 
0,3,13,5,52 
0,3,14,5,52 
0,3,15,5,52 
0,3,16,5,52 
0,3,17,5,52 
0,3,18,5,52 
0,3,19,5,52 
0,3,20,5,52 
0,3,1,6,52 
0,3,2,6,52 
0,3,3,6,52 
0,3,4,6,52 
0,3,5,6,52 
0,3,6,6,52 
0,3,7,6,52 
0,3,8,6,52 
0,3,9,6,52 
0,3,10,6,52 
0,3,11,6,52 
0,3,12,6,52 
0,3,13,6,52 
0,3,14,6,52 
0,3,15,6,52 
0,3,16,6,52 
0,3,17,6,52 
0,3,18,6,52 
0,3,19,6,52 
0,3,20,6,52 
0,3,1,7,52 
0,3,2,7,52 
0,3,3,7,52 
0,3,4,7,52 
0,3,5,7,52 
0,3,6,7,52 
0,3,7,7,52 
0,3,8,7,52 
0,3,9,7,52 
0,3,10,7,52 
0,3,11,7,52 
0,3,12,7,52 
0,3,13,7,52 
0,3,14,7,52 
0,3,15,7,52 
0,3,16,7,52 
0,3,17,7,52 
0,3,18,7,52 
0,3,19,7,52 
0,3,20,7,52 
0,3,1,8,52 
0,3,2,8,52 
0,3,3,8,52 
0,3,4,8,52 
0,3,5,8,52 
0,3,6,8,52 
0,3,7,8,52 
0,3,8,8,52 
0,3,9,8,52 
0,3,10,8,52 
0,3,11,8,52 
0,3,12,8,52 
0,3,13,8,52 
0,3,14,8,52 
0,3,15,8,52 
0,3,16,8,52 
0,3,17,8,52 
0,3,18,8,52 
0,3,19,8,52 
0,3,20,8,52 
0,1,1,1,12 
0,1,2,1,12 
0,1,3,1,12 
0,1,4,1,12 
0,1,5,1,12 
0,1,6,1,12 
0,1,7,1,12 
0,1,8,1,12 
0,1,9,1,12 
0,1,10,1,12 
0,1,11,1,12 
0,1,12,1,12 
0,1,13,1,12 
0,1,14,1,12 
0,1,15,1,12 
0,1,16,1,12 
0,1,17,1,12 
0,1,18,1,12 
0,1,19,1,12 
0,1,20,1,12 
0,1,1,2,52 
0,1,2,2,52 
0,1,3,2,52 
0,1,4,2,52 
0,1,5,2,52 
0,1,6,2,52 
0,1,7,2,52 
0,1,8,2,52 
0,1,9,2,52 
0,1,10,2,52 
0,1,11,2,52 
0,1,12,2,52 
0,1,13,2,52 
0,1,14,2,52 
0,1,15,2,52 
0,1,16,2,52 
0,1,17,2,52 
0,1,18,2,52 
0,1,19,2,52 
0,1,20,2,52 
0,1,1,3,52 
0,1,2,3,52 
0,1,3,3,52 
0,1,4,3,52 
0,1,5,3,52 
0,1,6,3,52 
0,1,7,3,52 
0,1,8,3,52 
0,1,9,3,52 
0,1,10,3,52 
0,1,11,3,52 
0,1,12,3,52 
0,1,13,3,52 
0,1,14,3,52 
0,1,15,3,52 
0,1,16,3,52 
0,1,17,3,52 
0,1,18,3,52 
0,1,19,3,52 
0,1,20,3,52 
0,1,1,4,52 
0,1,2,4,52 
0,1,3,4,52 
0,1,4,4,52 
0,1,5,4,52 
0,1,6,4,52 
0,1,7,4,52 
0,1,8,4,52 
0,1,9,4,52 
0,1,10,4,52 
0,1,11,4,52 
0,1,12,4,52 
0,1,13,4,52 
0,1,14,4,52 
0,1,15,4,52 
0,1,16,4,52 
0,1,17,4,52 
0,1,18,4,52 
0,1,19,4,52 
0,1,20,4,52 
0,1,1,5,52 
0,1,2,5,52 
0,1,3,5,52 
0,1,4,5,52 
0,1,5,5,52 
0,1,6,5,52 
0,1,7,5,52 
0,1,8,5,52 
0,1,9,5,52 
0,1,10,5,52 
0,1,11,5,52 
0,1,12,5,52 
0,1,13,5,52 
0,1,14,5,52 
0,1,15,5,52 
0,1,16,5,52 
0,1,17,5,52 
0,1,18,5,52 
0,1,19,5,52 
0,1,20,5,52 
0,1,1,6,52 
0,1,2,6,52 
0,1,3,6,52 
0,1,4,6,52 
0,1,5,6,52 
0,1,6,6,52 
0,1,7,6,52 
0,1,8,6,52 
0,1,9,6,52 
0,1,10,6,52 
0,1,11,6,52 
0,1,12,6,52 
0,1,13,6,52 
0,1,14,6,52 
0,1,15,6,52 
0,1,16,6,52 
0,1,17,6,52 
0,1,18,6,52 
0,1,19,6,52 
0,1,20,6,52 
0,1,1,7,52 
0,1,2,7,52 
0,1,3,7,52 
0,1,4,7,52 
0,1,5,7,52 
0,1,6,7,52 
0,1,7,7,52 
0,1,8,7,52 
0,1,9,7,52 
0,1,10,7,52 
0,1,11,7,52 
0,1,12,7,52 
0,1,13,7,52 
0,1,14,7,52 
0,1,15,7,52 
0,1,16,7,52 
0,1,17,7,52 
0,1,18,7,52 
0,1,19,7,52 
0,1,20,7,52 
0,1,1,8,52 
0,1,2,8,52 
0,1,3,8,52 
0,1,4,8,52 
0,1,5,8,52 
0,1,6,8,52 
0,1,7,8,52 
0,1,8,8,52 
0,1,9,8,52 
0,1,10,8,52 
0,1,11,8,52 
0,1,12,8,52 
0,1,13,8,52 
0,1,14,8,52 
0,1,15,8,52 
0,1,16,8,52 
0,1,17,8,52 
0,1,18,8,52 
0,1,19,8,52 
0,1,20,8,52 
0,2,1,1,52 
0,2,2,1,52 
0,2,3,1,52 
0,2,4,1,52 
0,2,5,1,52 
0,2,6,1,52 
0,2,7,1,52 
0,2,8,1,52 
0,2,9,1,52 
0,2,10,1,52 
0,2,11,1,52 
0,2,12,1,52 
0,2,13,1,52 
0,2,14,1,52 
0,2,15,1,52 
0,2,16,1,52 
0,2,17,1,52 
0,2,18,1,52 
0,2,19,1,52 
0,2,20,1,52 
0,2,1,2,52 
0,2,2,2,52 
0,2,3,2,52 
0,2,4,2,52 
0,2,5,2,52 
0,2,6,2,52 
0,2,7,2,52 
0,2,8,2,52 
0,2,9,2,52 
0,2,10,2,52 
0,2,11,2,52 
0,2,12,2,52 
0,2,13,2,52 
0,2,14,2,52 
0,2,15,2,52 
0,2,16,2,52 
0,2,17,2,52 
0,2,18,2,52 
0,2,19,2,52 
0,2,20,2,52 
0,2,1,3,52 
0,2,2,3,52 
0,2,3,3,52 
0,2,4,3,52 
0,2,5,3,52 
0,2,6,3,52 
0,2,7,3,52 
0,2,8,3,52 
0,2,9,3,52 
0,2,10,3,52 
0,2,11,3,52 
0,2,12,3,52 
0,2,13,3,52 
0,2,14,3,52 
0,2,15,3,52 
0,2,16,3,52 
0,2,17,3,52 
0,2,18,3,52 
0,2,19,3,52 
0,2,20,3,52 
0,2,1,4,52 
0,2,2,4,52 
0,2,3,4,52 
0,2,4,4,52 
0,2,5,4,52 
0,2,6,4,52 
0,2,7,4,52 
0,2,8,4,52 
0,2,9,4,52 
0,2,10,4,52 
0,2,11,4,52 
0,2,12,4,52 
0,2,13,4,52 
0,2,14,4,52 
0,2,15,4,52 
0,2,16,4,52 
0,2,17,4,52 
0,2,18,4,52 
0,2,19,4,52 
0,2,20,4,52 
0,2,1,5,52 
0,2,2,5,52 
0,2,3,5,52 
0,2,4,5,52 
0,2,5,5,52 
0,2,6,5,52 
0,2,7,5,52 
0,2,8,5,52 
0,2,9,5,52 
0,2,10,5,52 
0,2,11,5,52 
0,2,12,5,52 
0,2,13,5,52 
0,2,14,5,52 
0,2,15,5,52 
0,2,16,5,52 
0,2,17,5,52 
0,2,18,5,52 
0,2,19,5,52 
0,2,20,5,52 
0,2,1,6,52 
0,2,2,6,52 
0,2,3,6,52 
0,2,4,6,52 
0,2,5,6,52 
0,2,6,6,52 
0,2,7,6,52 
0,2,8,6,52 
0,2,9,6,52 
0,2,10,6,52 
0,2,11,6,52 
0,2,12,6,52 
0,2,13,6,52 
0,2,14,6,52 
0,2,15,6,52 
0,2,16,6,52 
0,2,17,6,52 
0,2,18,6,52 
0,2,19,6,52 
0,2,20,6,52 
0,2,1,7,52 
0,2,2,7,52 
0,2,3,7,52 
0,2,4,7,52 
0,2,5,7,52 
0,2,6,7,52 
0,2,7,7,52 
0,2,8,7,52 
0,2,9,7,52 
0,2,10,7,52 
0,2,11,7,52 
0,2,12,7,52 
0,2,13,7,52 
0,2,14,7,52 
0,2,15,7,52 
0,2,16,7,52 
0,2,17,7,52 
0,2,18,7,52 
0,2,19,7,52 
0,2,20,7,52 
0,2,1,8,52 
0,2,2,8,52 
0,2,3,8,52 
0,2,4,8,52 
0,2,5,8,52 
0,2,6,8,52 
0,2,7,8,52 
0,2,8,8,52 
0,2,9,8,52 
0,2,10,8,52 
0,2,11,8,52 
0,2,12,8,52 
0,2,13,8,52 
0,2,14,8,52 
0,2,15,8,52 
0,2,16,8,52 
0,2,17,8,52 
0,2,18,8,52 
0,2,19,8,52 
0,2,20,8,52 
0,3,1,1,52 
0,3,2,1,52 
0,3,3,1,52 
0,3,4,1,52 
0,3,5,1,52 
0,3,6,1,52 
0,3,7,1,52 
0,3,8,1,52 
0,3,9,1,52 
0,3,10,1,52 
0,3,11,1,52 
0,3,12,1,52 
0,3,13,1,52 
0,3,14,1,52 
0,3,15,1,52 
0,3,16,1,52 
0,3,17,1,52 
0,3,18,1,52 
0,3,19,1,52 
0,3,20,1,52 
0,3,1,2,52 
0,3,2,2,52 
0,3,3,2,52 
0,3,4,2,52 
0,3,5,2,52 
0,3,6,2,52 
0,3,7,2,52 
0,3,8,2,52 
0,3,9,2,52 
0,3,10,2,52 
0,3,11,2,52 
0,3,12,2,52 
0,3,13,2,52 
0,3,14,2,52 
0,3,15,2,52 
0,3,16,2,52 
0,3,17,2,52 
0,3,18,2,52 
0,3,19,2,52 
0,3,20,2,52 
0,3,1,3,52 
0,3,2,3,52 
0,3,3,3,52 
0,3,4,3,52 
0,3,5,3,52 
0,3,6,3,52 
0,3,7,3,52 
0,3,8,3,52 
0,3,9,3,52 
0,3,10,3,52 
0,3,11,3,52 
0,3,12,3,52 
0,3,13,3,52 
0,3,14,3,52 
0,3,15,3,52 
0,3,16,3,52 
0,3,17,3,52 
0,3,18,3,52 
0,3,19,3,52 
0,3,20,3,52 
0,3,1,4,52 
0,3,2,4,52 
0,3,3,4,52 
0,3,4,4,52 
0,3,5,4,52 
0,3,6,4,52 
0,3,7,4,52 
0,3,8,4,52 
0,3,9,4,52 
0,3,10,4,52 
0,3,11,4,52 
0,3,12,4,52 
0,3,13,4,52 
0,3,14,4,52 
0,3,15,4,52 
0,3,16,4,52 
0,3,17,4,52 
0,3,18,4,52 
0,3,19,4,52 
0,3,20,4,52 
0,3,1,5,52 
0,3,2,5,52 
0,3,3,5,52 
0,3,4,5,52 
0,3,5,5,52 
0,3,6,5,52 
0,3,7,5,52 
0,3,8,5,52 
0,3,9,5,52 
0,3,10,5,52 
0,3,11,5,52 
0,3,12,5,52 
0,3,13,5,52 
0,3,14,5,52 
0,3,15,5,52 
0,3,16,5,52 
0,3,17,5,52 
0,3,18,5,52 
0,3,19,5,52 
0,3,20,5,52 
0,3,1,6,52 
0,3,2,6,52 
0,3,3,6,52 
0,3,4,6,52 
0,3,5,6,52 
0,3,6,6,52 
0,3,7,6,52 
0,3,8,6,52 
0,3,9,6,52 
0,3,10,6,52 
0,3,11,6,52 
0,3,12,6,52 
0,3,13,6,52 
0,3,14,6,52 
0,3,15,6,52 
0,3,16,6,52 
0,3,17,6,52 
0,3,18,6,52 
0,3,19,6,52 
0,3,20,6,52 
0,3,1,7,52 
0,3,2,7,52 
0,3,3,7,52 
0,3,4,7,52 
0,3,5,7,52 
0,3,6,7,52 
0,3,7,7,52 
0,3,8,7,52 
0,3,9,7,52 
0,3,10,7,52 
0,3,11,7,52 
0,3,12,7,52 
0,3,13,7,52 
0,3,14,7,52 
0,3,15,7,52 
0,3,16,7,52 
0,3,17,7,52 
0,3,18,7,52 
0,3,19,7,52 
0,3,20,7,52 
0,3,1,8,52 
0,3,2,8,52 
0,3,3,8,52 
0,3,4,8,52 
0,3,5,8,52 
0,3,6,8,52 
0,3,7,8,52 
0,3,8,8,52 
0,3,9,8,52 
0,3,10,8,52 
0,3,11,8,52 
0,3,12,8,52 
0,3,13,8,52 
0,3,14,8,52 
0,3,15,8,52 
0,3,16,8,52 
0,3,17,8,52 
0,3,18,8,52 
0,3,19,8,52 
0,3,20,8,52 
0,1,1,1,13 
0,1,2,1,13 
0,1,3,1,13 
0,1,4,1,13 
0,1,5,1,13 
0,1,6,1,13 
0,1,7,1,13 
0,1,8,1,13 
0,1,9,1,13 
0,1,10,1,13 
0,1,11,1,13 
0,1,12,1,13 
0,1,13,1,13 
0,1,14,1,13 
0,1,15,1,13 
0,1,16,1,13 
0,1,17,1,13 
0,1,18,1,13 
0,1,19,1,13 
0,1,20,1,13 
0,1,1,2,52 
0,1,2,2,52 
0,1,3,2,52 
0,1,4,2,52 
0,1,5,2,52 
0,1,6,2,52 
0,1,7,2,52 
0,1,8,2,52 
0,1,9,2,52 
0,1,10,2,52 
0,1,11,2,52 
0,1,12,2,52 
0,1,13,2,52 
0,1,14,2,52 
0,1,15,2,52 
0,1,16,2,52 
0,1,17,2,52 
0,1,18,2,52 
0,1,19,2,52 
0,1,20,2,52 
0,1,1,3,52 
0,1,2,3,52 
0,1,3,3,52 
0,1,4,3,52 
0,1,5,3,52 
0,1,6,3,52 
0,1,7,3,52 
0,1,8,3,52 
0,1,9,3,52 
0,1,10,3,52 
0,1,11,3,52 
0,1,12,3,52 
0,1,13,3,52 
0,1,14,3,52 
0,1,15,3,52 
0,1,16,3,52 
0,1,17,3,52 
0,1,18,3,52 
0,1,19,3,52 
0,1,20,3,52 
0,1,1,4,52 
0,1,2,4,52 
0,1,3,4,52 
0,1,4,4,52 
0,1,5,4,52 
0,1,6,4,52 
0,1,7,4,52 
0,1,8,4,52 
0,1,9,4,52 
0,1,10,4,52 
0,1,11,4,52 
0,1,12,4,52 
0,1,13,4,52 
0,1,14,4,52 
0,1,15,4,52 
0,1,16,4,52 
0,1,17,4,52 
0,1,18,4,52 
0,1,19,4,52 
0,1,20,4,52 
0,1,1,5,52 
0,1,2,5,52 
0,1,3,5,52 
0,1,4,5,52 
0,1,5,5,52 
0,1,6,5,52 
0,1,7,5,52 
0,1,8,5,52 
0,1,9,5,52 
0,1,10,5,52 
0,1,11,5,52 
0,1,12,5,52 
0,1,13,5,52 
0,1,14,5,52 
0,1,15,5,52 
0,1,16,5,52 
0,1,17,5,52 
0,1,18,5,52 
0,1,19,5,52 
0,1,20,5,52 
0,1,1,6,52 
0,1,2,6,52 
0,1,3,6,52 
0,1,4,6,52 
0,1,5,6,52 
0,1,6,6,52 
0,1,7,6,52 
0,1,8,6,52 
0,1,9,6,52 
0,1,10,6,52 
0,1,11,6,52 
0,1,12,6,52 
0,1,13,6,52 
0,1,14,6,52 
0,1,15,6,52 
0,1,16,6,52 
0,1,17,6,52 
0,1,18,6,52 
0,1,19,6,52 
0,1,20,6,52 
0,1,1,7,52 
0,1,2,7,52 
0,1,3,7,52 
0,1,4,7,52 
0,1,5,7,52 
0,1,6,7,52 
0,1,7,7,52 
0,1,8,7,52 
0,1,9,7,52 
0,1,10,7,52 
0,1,11,7,52 
0,1,12,7,52 
0,1,13,7,52 
0,1,14,7,52 
0,1,15,7,52 
0,1,16,7,52 
0,1,17,7,52 
0,1,18,7,52 
0,1,19,7,52 
0,1,20,7,52 
0,1,1,8,52 
0,1,2,8,52 
0,1,3,8,52 
0,1,4,8,52 
0,1,5,8,52 
0,1,6,8,52 
0,1,7,8,52 
0,1,8,8,52 
0,1,9,8,52 
0,1,10,8,52 
0,1,11,8,52 
0,1,12,8,52 
0,1,13,8,52 
0,1,14,8,52 
0,1,15,8,52 
0,1,16,8,52 
0,1,17,8,52 
0,1,18,8,52 
0,1,19,8,52 
0,1,20,8,52 
0,2,1,1,52 
0,2,2,1,52 
0,2,3,1,52 
0,2,4,1,52 
0,2,5,1,52 
0,2,6,1,52 
0,2,7,1,52 
0,2,8,1,52 
0,2,9,1,52 
0,2,10,1,52 
0,2,11,1,52 
0,2,12,1,52 
0,2,13,1,52 
0,2,14,1,52 
0,2,15,1,52 
0,2,16,1,52 
0,2,17,1,52 
0,2,18,1,52 
0,2,19,1,52 
0,2,20,1,52 
0,2,1,2,52 
0,2,2,2,52 
0,2,3,2,52 
0,2,4,2,52 
0,2,5,2,52 
0,2,6,2,52 
0,2,7,2,52 
0,2,8,2,52 
0,2,9,2,52 
0,2,10,2,52 
0,2,11,2,52 
0,2,12,2,52 
0,2,13,2,52 
0,2,14,2,52 
0,2,15,2,52 
0,2,16,2,52 
0,2,17,2,52 
0,2,18,2,52 
0,2,19,2,52 
0,2,20,2,52 
0,2,1,3,52 
0,2,2,3,52 
0,2,3,3,52 
0,2,4,3,52 
0,2,5,3,52 
0,2,6,3,52 
0,2,7,3,52 
0,2,8,3,52 
0,2,9,3,52 
0,2,10,3,52 
0,2,11,3,52 
0,2,12,3,52 
0,2,13,3,52 
0,2,14,3,52 
0,2,15,3,52 
0,2,16,3,52 
0,2,17,3,52 
0,2,18,3,52 
0,2,19,3,52 
0,2,20,3,52 
0,2,1,4,52 
0,2,2,4,52 
0,2,3,4,52 
0,2,4,4,52 
0,2,5,4,52 
0,2,6,4,52 
0,2,7,4,52 
0,2,8,4,52 
0,2,9,4,52 
0,2,10,4,52 
0,2,11,4,52 
0,2,12,4,52 
0,2,13,4,52 
0,2,14,4,52 
0,2,15,4,52 
0,2,16,4,52 
0,2,17,4,52 
0,2,18,4,52 
0,2,19,4,52 
0,2,20,4,52 
0,2,1,5,52 
0,2,2,5,52 
0,2,3,5,52 
0,2,4,5,52 
0,2,5,5,52 
0,2,6,5,52 
0,2,7,5,52 
0,2,8,5,52 
0,2,9,5,52 
0,2,10,5,52 
0,2,11,5,52 
0,2,12,5,52 
0,2,13,5,52 
0,2,14,5,52 
0,2,15,5,52 
0,2,16,5,52 
0,2,17,5,52 
0,2,18,5,52 
0,2,19,5,52 
0,2,20,5,52 
0,2,1,6,52 
0,2,2,6,52 
0,2,3,6,52 
0,2,4,6,52 
0,2,5,6,52 
0,2,6,6,52 
0,2,7,6,52 
0,2,8,6,52 
0,2,9,6,52 
0,2,10,6,52 
0,2,11,6,52 
0,2,12,6,52 
0,2,13,6,52 
0,2,14,6,52 
0,2,15,6,52 
0,2,16,6,52 
0,2,17,6,52 
0,2,18,6,52 
0,2,19,6,52 
0,2,20,6,52 
0,2,1,7,52 
0,2,2,7,52 
0,2,3,7,52 
0,2,4,7,52 
0,2,5,7,52 
0,2,6,7,52 
0,2,7,7,52 
0,2,8,7,52 
0,2,9,7,52 
0,2,10,7,52 
0,2,11,7,52 
0,2,12,7,52 
0,2,13,7,52 
0,2,14,7,52 
0,2,15,7,52 
0,2,16,7,52 
0,2,17,7,52 
0,2,18,7,52 
0,2,19,7,52 
0,2,20,7,52 
0,2,1,8,52 
0,2,2,8,52 
0,2,3,8,52 
0,2,4,8,52 
0,2,5,8,52 
0,2,6,8,52 
0,2,7,8,52 
0,2,8,8,52 
0,2,9,8,52 
0,2,10,8,52 
0,2,11,8,52 
0,2,12,8,52 
0,2,13,8,52 
0,2,14,8,52 
0,2,15,8,52 
0,2,16,8,52 
0,2,17,8,52 
0,2,18,8,52 
0,2,19,8,52 
0,2,20,8,52 
0,3,1,1,52 
0,3,2,1,52 
0,3,3,1,52 
0,3,4,1,52 
0,3,5,1,52 
0,3,6,1,52 
0,3,7,1,52 
0,3,8,1,52 
0,3,9,1,52 
0,3,10,1,52 
0,3,11,1,52 
0,3,12,1,52 
0,3,13,1,52 
0,3,14,1,52 
0,3,15,1,52 
0,3,16,1,52 
0,3,17,1,52 
0,3,18,1,52 
0,3,19,1,52 
0,3,20,1,52 
0,3,1,2,52 
0,3,2,2,52 
0,3,3,2,52 
0,3,4,2,52 
0,3,5,2,52 
0,3,6,2,52 
0,3,7,2,52 
0,3,8,2,52 
0,3,9,2,52 
0,3,10,2,52 
0,3,11,2,52 
0,3,12,2,52 
0,3,13,2,52 
0,3,14,2,52 
0,3,15,2,52 
0,3,16,2,52 
0,3,17,2,52 
0,3,18,2,52 
0,3,19,2,52 
0,3,20,2,52 
0,3,1,3,52 
0,3,2,3,52 
0,3,3,3,52 
0,3,4,3,52 
0,3,5,3,52 
0,3,6,3,52 
0,3,7,3,52 
0,3,8,3,52 
0,3,9,3,52 
0,3,10,3,52 
0,3,11,3,52 
0,3,12,3,52 
0,3,13,3,52 
0,3,14,3,52 
0,3,15,3,52 
0,3,16,3,52 
0,3,17,3,52 
0,3,18,3,52 
0,3,19,3,52 
0,3,20,3,52 
0,3,1,4,52 
0,3,2,4,52 
0,3,3,4,52 
0,3,4,4,52 
0,3,5,4,52 
0,3,6,4,52 
0,3,7,4,52 
0,3,8,4,52 
0,3,9,4,52 
0,3,10,4,52 
0,3,11,4,52 
0,3,12,4,52 
0,3,13,4,52 
0,3,14,4,52 
0,3,15,4,52 
0,3,16,4,52 
0,3,17,4,52 
0,3,18,4,52 
0,3,19,4,52 
0,3,20,4,52 
0,3,1,5,52 
0,3,2,5,52 
0,3,3,5,52 
0,3,4,5,52 
0,3,5,5,52 
0,3,6,5,52 
0,3,7,5,52 
0,3,8,5,52 
0,3,9,5,52 
0,3,10,5,52 
0,3,11,5,52 
0,3,12,5,52 
0,3,13,5,52 
0,3,14,5,52 
0,3,15,5,52 
0,3,16,5,52 
0,3,17,5,52 
0,3,18,5,52 
0,3,19,5,52 
0,3,20,5,52 
0,3,1,6,52 
0,3,2,6,52 
0,3,3,6,52 
0,3,4,6,52 
0,3,5,6,52 
0,3,6,6,52 
0,3,7,6,52 
0,3,8,6,52 
0,3,9,6,52 
0,3,10,6,52 
0,3,11,6,52 
0,3,12,6,52 
0,3,13,6,52 
0,3,14,6,52 
0,3,15,6,52 
0,3,16,6,52 
0,3,17,6,52 
0,3,18,6,52 
0,3,19,6,52 
0,3,20,6,52 
0,3,1,7,52 
0,3,2,7,52 
0,3,3,7,52 
0,3,4,7,52 
0,3,5,7,52 
0,3,6,7,52 
0,3,7,7,52 
0,3,8,7,52 
0,3,9,7,52 
0,3,10,7,52 
0,3,11,7,52 
0,3,12,7,52 
0,3,13,7,52 
0,3,14,7,52 
0,3,15,7,52 
0,3,16,7,52 
0,3,17,7,52 
0,3,18,7,52 
0,3,19,7,52 
0,3,20,7,52 
0,3,1,8,52 
0,3,2,8,52 
0,3,3,8,52 
0,3,4,8,52 
0,3,5,8,52 
0,3,6,8,52 
0,3,7,8,52 
0,3,8,8,52 
0,3,9,8,52 
0,3,10,8,52 
0,3,11,8,52 
0,3,12,8,52 
0,3,13,8,52 
0,3,14,8,52 
0,3,15,8,52 
0,3,16,8,52 
0,3,17,8,52 
0,3,18,8,52 
0,3,19,8,52 
0,3,20,8,52 
0,1,1,1,14 
0,1,2,1,14 
0,1,3,1,14 
0,1,4,1,14 
0,1,5,1,14 
0,1,6,1,14 
0,1,7,1,14 
0,1,8,1,14 
0,1,9,1,14 
0,1,10,1,14 
0,1,11,1,14 
0,1,12,1,14 
0,1,13,1,14 
0,1,14,1,14 
0,1,15,1,14 
0,1,16,1,14 
0,1,17,1,14 
0,1,18,1,14 
0,1,19,1,14 
0,1,20,1,14 
0,1,1,2,52 
0,1,2,2,52 
0,1,3,2,52 
0,1,4,2,52 
0,1,5,2,52 
0,1,6,2,52 
0,1,7,2,52 
0,1,8,2,52 
0,1,9,2,52 
0,1,10,2,52 
0,1,11,2,52 
0,1,12,2,52 
0,1,13,2,52 
0,1,14,2,52 
0,1,15,2,52 
0,1,16,2,52 
0,1,17,2,52 
0,1,18,2,52 
0,1,19,2,52 
0,1,20,2,52 
0,1,1,3,52 
0,1,2,3,52 
0,1,3,3,52 
0,1,4,3,52 
0,1,5,3,52 
0,1,6,3,52 
0,1,7,3,52 
0,1,8,3,52 
0,1,9,3,52 
0,1,10,3,52 
0,1,11,3,52 
0,1,12,3,52 
0,1,13,3,52 
0,1,14,3,52 
0,1,15,3,52 
0,1,16,3,52 
0,1,17,3,52 
0,1,18,3,52 
0,1,19,3,52 
0,1,20,3,52 
0,1,1,4,52 
0,1,2,4,52 
0,1,3,4,52 
0,1,4,4,52 
0,1,5,4,52 
0,1,6,4,52 
0,1,7,4,52 
0,1,8,4,52 
0,1,9,4,52 
0,1,10,4,52 
0,1,11,4,52 
0,1,12,4,52 
0,1,13,4,52 
0,1,14,4,52 
0,1,15,4,52 
0,1,16,4,52 
0,1,17,4,52 
0,1,18,4,52 
0,1,19,4,52 
0,1,20,4,52 
0,1,1,5,52 
0,1,2,5,52 
0,1,3,5,52 
0,1,4,5,52 
0,1,5,5,52 
0,1,6,5,52 
0,1,7,5,52 
0,1,8,5,52 
0,1,9,5,52 
0,1,10,5,52 
0,1,11,5,52 
0,1,12,5,52 
0,1,13,5,52 
0,1,14,5,52 
0,1,15,5,52 
0,1,16,5,52 
0,1,17,5,52 
0,1,18,5,52 
0,1,19,5,52 
0,1,20,5,52 
0,1,1,6,52 
0,1,2,6,52 
0,1,3,6,52 
0,1,4,6,52 
0,1,5,6,52 
0,1,6,6,52 
0,1,7,6,52 
0,1,8,6,52 
0,1,9,6,52 
0,1,10,6,52 
0,1,11,6,52 
0,1,12,6,52 
0,1,13,6,52 
0,1,14,6,52 
0,1,15,6,52 
0,1,16,6,52 
0,1,17,6,52 
0,1,18,6,52 
0,1,19,6,52 
0,1,20,6,52 
0,1,1,7,52 
0,1,2,7,52 
0,1,3,7,52 
0,1,4,7,52 
0,1,5,7,52 
0,1,6,7,52 
0,1,7,7,52 
0,1,8,7,52 
0,1,9,7,52 
0,1,10,7,52 
0,1,11,7,52 
0,1,12,7,52 
0,1,13,7,52 
0,1,14,7,52 
0,1,15,7,52 
0,1,16,7,52 
0,1,17,7,52 
0,1,18,7,52 
0,1,19,7,52 
