Al,tau,a,i,k,t 
0,1,4,3,2,5 
0,2,4,3,2,5 
0,3,4,3,2,5 
0,4,4,3,2,5 
0,5,4,3,2,5 
0,1,4,3,3,5 
0,2,4,3,3,5 
0,3,4,3,3,5 
0,4,4,3,3,5 
0,5,4,3,3,5 
0,1,4,3,4,5 
0,2,4,3,4,5 
0,3,4,3,4,5 
0,4,4,3,4,5 
0,5,4,3,4,5 
0,1,5,3,1,5 
0,2,5,3,1,5 
0,3,5,3,1,5 
0,4,5,3,1,5 
829,5,5,3,1,5 
0,1,5,3,2,5 
0,2,5,3,2,5 
0,3,5,3,2,5 
0,4,5,3,2,5 
0,5,5,3,2,5 
0,1,5,3,3,5 
0,2,5,3,3,5 
0,3,5,3,3,5 
0,4,5,3,3,5 
0,5,5,3,3,5 
0,1,5,3,4,5 
0,2,5,3,4,5 
0,3,5,3,4,5 
0,4,5,3,4,5 
0,5,5,3,4,5 
0,1,6,3,1,5 
0,2,6,3,1,5 
0,3,6,3,1,5 
0,4,6,3,1,5 
3316,5,6,3,1,5 
0,1,6,3,2,5 
0,2,6,3,2,5 
0,3,6,3,2,5 
0,4,6,3,2,5 
0,5,6,3,2,5 
0,1,6,3,3,5 
0,2,6,3,3,5 
0,3,6,3,3,5 
0,4,6,3,3,5 
0,5,6,3,3,5 
0,1,6,3,4,5 
0,2,6,3,4,5 
0,3,6,3,4,5 
0,4,6,3,4,5 
0,5,6,3,4,5 
0,1,7,3,1,5 
0,2,7,3,1,5 
0,3,7,3,1,5 
0,4,7,3,1,5 
23213,5,7,3,1,5 
0,1,7,3,2,5 
0,2,7,3,2,5 
0,3,7,3,2,5 
0,4,7,3,2,5 
0,5,7,3,2,5 
0,1,7,3,3,5 
0,2,7,3,3,5 
0,3,7,3,3,5 
0,4,7,3,3,5 
0,5,7,3,3,5 
0,1,7,3,4,5 
0,2,7,3,4,5 
0,3,7,3,4,5 
0,4,7,3,4,5 
0,5,7,3,4,5 
0,1,8,3,1,5 
0,2,8,3,1,5 
0,3,8,3,1,5 
0,4,8,3,1,5 
43,5,8,3,1,5 
0,1,8,3,2,5 
0,2,8,3,2,5 
0,3,8,3,2,5 
0,4,8,3,2,5 
0,5,8,3,2,5 
0,1,8,3,3,5 
0,2,8,3,3,5 
0,3,8,3,3,5 
0,4,8,3,3,5 
0,5,8,3,3,5 
0,1,8,3,4,5 
0,2,8,3,4,5 
0,3,8,3,4,5 
0,4,8,3,4,5 
0,5,8,3,4,5 
0,1,9,3,1,5 
0,2,9,3,1,5 
0,3,9,3,1,5 
0,4,9,3,1,5 
8155,5,9,3,1,5 
0,1,9,3,2,5 
0,2,9,3,2,5 
0,3,9,3,2,5 
0,4,9,3,2,5 
0,5,9,3,2,5 
0,1,9,3,3,5 
0,2,9,3,3,5 
0,3,9,3,3,5 
0,4,9,3,3,5 
0,5,9,3,3,5 
0,1,9,3,4,5 
0,2,9,3,4,5 
0,3,9,3,4,5 
0,4,9,3,4,5 
0,5,9,3,4,5 
0,1,10,3,1,5 
0,2,10,3,1,5 
0,3,10,3,1,5 
0,4,10,3,1,5 
9145,5,10,3,1,5 
0,1,10,3,2,5 
0,2,10,3,2,5 
0,3,10,3,2,5 
0,4,10,3,2,5 
0,5,10,3,2,5 
0,1,10,3,3,5 
0,2,10,3,3,5 
0,3,10,3,3,5 
0,4,10,3,3,5 
0,5,10,3,3,5 
0,1,10,3,4,5 
0,2,10,3,4,5 
0,3,10,3,4,5 
0,4,10,3,4,5 
0,5,10,3,4,5 
0,1,1,1,1,3 
0,2,1,1,1,3 
546,3,1,1,1,3 
0,4,1,1,1,3 
0,5,1,1,1,3 
0,1,1,1,2,3 
0,2,1,1,2,3 
0,3,1,1,2,3 
0,4,1,1,2,3 
0,5,1,1,2,3 
0,1,1,1,3,3 
0,2,1,1,3,3 
0,3,1,1,3,3 
0,4,1,1,3,3 
0,5,1,1,3,3 
0,1,1,1,4,3 
0,2,1,1,4,3 
0,3,1,1,4,3 
0,4,1,1,4,3 
0,5,1,1,4,3 
0,1,2,1,1,3 
0,2,2,1,1,3 
0,3,2,1,1,3 
0,4,2,1,1,3 
0,5,2,1,1,3 
0,1,2,1,2,3 
0,2,2,1,2,3 
0,3,2,1,2,3 
0,4,2,1,2,3 
0,5,2,1,2,3 
0,1,2,1,3,3 
0,2,2,1,3,3 
101510,3,2,1,3,3 
0,4,2,1,3,3 
0,5,2,1,3,3 
0,1,2,1,4,3 
0,2,2,1,4,3 
0,3,2,1,4,3 
0,4,2,1,4,3 
0,5,2,1,4,3 
0,1,3,1,1,3 
0,2,3,1,1,3 
47070,3,3,1,1,3 
0,4,3,1,1,3 
0,5,3,1,1,3 
0,1,3,1,2,3 
0,2,3,1,2,3 
0,3,3,1,2,3 
0,4,3,1,2,3 
0,5,3,1,2,3 
0,1,3,1,3,3 
0,2,3,1,3,3 
0,3,3,1,3,3 
0,4,3,1,3,3 
0,5,3,1,3,3 
0,1,3,1,4,3 
0,2,3,1,4,3 
0,3,3,1,4,3 
0,4,3,1,4,3 
0,5,3,1,4,3 
0,1,4,1,1,3 
0,2,4,1,1,3 
13080,3,4,1,1,3 
0,4,4,1,1,3 
0,5,4,1,1,3 
0,1,4,1,2,3 
0,2,4,1,2,3 
0,3,4,1,2,3 
0,4,4,1,2,3 
0,5,4,1,2,3 
0,1,4,1,3,3 
0,2,4,1,3,3 
0,3,4,1,3,3 
0,4,4,1,3,3 
0,5,4,1,3,3 
0,1,4,1,4,3 
0,2,4,1,4,3 
0,3,4,1,4,3 
0,4,4,1,4,3 
0,5,4,1,4,3 
0,1,5,1,1,3 
0,2,5,1,1,3 
14462,3,5,1,1,3 
0,4,5,1,1,3 
0,5,5,1,1,3 
0,1,5,1,2,3 
0,2,5,1,2,3 
0,3,5,1,2,3 
0,4,5,1,2,3 
0,5,5,1,2,3 
0,1,5,1,3,3 
0,2,5,1,3,3 
0,3,5,1,3,3 
0,4,5,1,3,3 
0,5,5,1,3,3 
0,1,5,1,4,3 
0,2,5,1,4,3 
0,3,5,1,4,3 
0,4,5,1,4,3 
0,5,5,1,4,3 
0,1,6,1,1,3 
0,2,6,1,1,3 
41083,3,6,1,1,3 
0,4,6,1,1,3 
0,5,6,1,1,3 
0,1,6,1,2,3 
0,2,6,1,2,3 
0,3,6,1,2,3 
0,4,6,1,2,3 
0,5,6,1,2,3 
0,1,6,1,3,3 
0,2,6,1,3,3 
0,3,6,1,3,3 
0,4,6,1,3,3 
0,5,6,1,3,3 
0,1,6,1,4,3 
0,2,6,1,4,3 
0,3,6,1,4,3 
0,4,6,1,4,3 
0,5,6,1,4,3 
0,1,7,1,1,3 
0,2,7,1,1,3 
0,3,7,1,1,3 
0,4,7,1,1,3 
0,5,7,1,1,3 
0,1,7,1,2,3 
0,2,7,1,2,3 
0,3,7,1,2,3 
0,4,7,1,2,3 
0,5,7,1,2,3 
0,1,7,1,3,3 
0,2,7,1,3,3 
0,3,7,1,3,3 
0,4,7,1,3,3 
0,5,7,1,3,3 
0,1,7,1,4,3 
0,2,7,1,4,3 
16120,3,7,1,4,3 
0,4,7,1,4,3 
0,5,7,1,4,3 
0,1,8,1,1,3 
0,2,8,1,1,3 
0,3,8,1,1,3 
0,4,8,1,1,3 
0,5,8,1,1,3 
0,1,8,1,2,3 
0,2,8,1,2,3 
0,3,8,1,2,3 
0,4,8,1,2,3 
0,5,8,1,2,3 
0,1,8,1,3,3 
0,2,8,1,3,3 
111919,3,8,1,3,3 
0,4,8,1,3,3 
0,5,8,1,3,3 
0,1,8,1,4,3 
0,2,8,1,4,3 
0,3,8,1,4,3 
0,4,8,1,4,3 
0,5,8,1,4,3 
0,1,9,1,1,3 
0,2,9,1,1,3 
0,3,9,1,1,3 
0,4,9,1,1,3 
0,5,9,1,1,3 
0,1,9,1,2,3 
0,2,9,1,2,3 
0,3,9,1,2,3 
0,4,9,1,2,3 
0,5,9,1,2,3 
0,1,9,1,3,3 
0,2,9,1,3,3 
11293,3,9,1,3,3 
0,4,9,1,3,3 
0,5,9,1,3,3 
0,1,9,1,4,3 
0,2,9,1,4,3 
0,3,9,1,4,3 
0,4,9,1,4,3 
0,5,9,1,4,3 
0,1,10,1,1,3 
0,2,10,1,1,3 
0,3,10,1,1,3 
0,4,10,1,1,3 
0,5,10,1,1,3 
0,1,10,1,2,3 
0,2,10,1,2,3 
0,3,10,1,2,3 
0,4,10,1,2,3 
0,5,10,1,2,3 
0,1,10,1,3,3 
0,2,10,1,3,3 
0,3,10,1,3,3 
0,4,10,1,3,3 
0,5,10,1,3,3 
0,1,10,1,4,3 
0,2,10,1,4,3 
11514,3,10,1,4,3 
0,4,10,1,4,3 
0,5,10,1,4,3 
0,1,1,2,1,5 
0,2,1,2,1,5 
0,3,1,2,1,5 
0,4,1,2,1,5 
0,5,1,2,1,5 
0,1,1,2,2,5 
0,2,1,2,2,5 
0,3,1,2,2,5 
0,4,1,2,2,5 
0,5,1,2,2,5 
0,1,1,2,3,5 
0,2,1,2,3,5 
0,3,1,2,3,5 
0,4,1,2,3,5 
0,5,1,2,3,5 
0,1,1,2,4,5 
0,2,1,2,4,5 
0,3,1,2,4,5 
0,4,1,2,4,5 
276,5,1,2,4,5 
0,1,2,2,1,5 
0,2,2,2,1,5 
0,3,2,2,1,5 
0,4,2,2,1,5 
0,5,2,2,1,5 
0,1,2,2,2,5 
0,2,2,2,2,5 
0,3,2,2,2,5 
0,4,2,2,2,5 
0,5,2,2,2,5 
0,1,2,2,3,5 
0,2,2,2,3,5 
0,3,2,2,3,5 
0,4,2,2,3,5 
1105,5,2,2,3,5 
0,1,2,2,4,5 
0,2,2,2,4,5 
0,3,2,2,4,5 
0,4,2,2,4,5 
0,5,2,2,4,5 
0,1,3,2,1,5 
0,2,3,2,1,5 
0,3,3,2,1,5 
0,4,3,2,1,5 
0,5,3,2,1,5 
0,1,3,2,2,5 
0,2,3,2,2,5 
0,3,3,2,2,5 
0,4,3,2,2,5 
0,5,3,2,2,5 
0,1,3,2,3,5 
0,2,3,2,3,5 
0,3,3,2,3,5 
0,4,3,2,3,5 
4514,5,3,2,3,5 
0,1,3,2,4,5 
0,2,3,2,4,5 
0,3,3,2,4,5 
0,4,3,2,4,5 
0,5,3,2,4,5 
0,1,4,2,1,5 
0,2,4,2,1,5 
0,3,4,2,1,5 
0,4,4,2,1,5 
0,5,4,2,1,5 
0,1,4,2,2,5 
0,2,4,2,2,5 
0,3,4,2,2,5 
0,4,4,2,2,5 
0,5,4,2,2,5 
0,1,4,2,3,5 
0,2,4,2,3,5 
0,3,4,2,3,5 
0,4,4,2,3,5 
3592,5,4,2,3,5 
0,1,4,2,4,5 
0,2,4,2,4,5 
0,3,4,2,4,5 
0,4,4,2,4,5 
0,5,4,2,4,5 
0,1,5,2,1,5 
0,2,5,2,1,5 
0,3,5,2,1,5 
0,4,5,2,1,5 
0,5,5,2,1,5 
0,1,5,2,2,5 
0,2,5,2,2,5 
0,3,5,2,2,5 
0,4,5,2,2,5 
0,5,5,2,2,5 
0,1,5,2,3,5 
0,2,5,2,3,5 
0,3,5,2,3,5 
0,4,5,2,3,5 
5251,5,5,2,3,5 
0,1,5,2,4,5 
0,2,5,2,4,5 
0,3,5,2,4,5 
0,4,5,2,4,5 
0,5,5,2,4,5 
0,1,6,2,1,5 
0,2,6,2,1,5 
0,3,6,2,1,5 
0,4,6,2,1,5 
3685,5,6,2,1,5 
0,1,6,2,2,5 
0,2,6,2,2,5 
0,3,6,2,2,5 
0,4,6,2,2,5 
0,5,6,2,2,5 
0,1,6,2,3,5 
0,2,6,2,3,5 
0,3,6,2,3,5 
0,4,6,2,3,5 
0,5,6,2,3,5 
0,1,6,2,4,5 
0,2,6,2,4,5 
0,3,6,2,4,5 
0,4,6,2,4,5 
0,5,6,2,4,5 
0,1,7,2,1,5 
0,2,7,2,1,5 
0,3,7,2,1,5 
0,4,7,2,1,5 
4329,5,7,2,1,5 
0,1,7,2,2,5 
0,2,7,2,2,5 
0,3,7,2,2,5 
0,4,7,2,2,5 
0,5,7,2,2,5 
0,1,7,2,3,5 
0,2,7,2,3,5 
0,3,7,2,3,5 
0,4,7,2,3,5 
0,5,7,2,3,5 
0,1,7,2,4,5 
0,2,7,2,4,5 
0,3,7,2,4,5 
0,4,7,2,4,5 
0,5,7,2,4,5 
0,1,8,2,1,5 
0,2,8,2,1,5 
0,3,8,2,1,5 
0,4,8,2,1,5 
18791,5,8,2,1,5 
0,1,8,2,2,5 
0,2,8,2,2,5 
0,3,8,2,2,5 
0,4,8,2,2,5 
0,5,8,2,2,5 
0,1,8,2,3,5 
0,2,8,2,3,5 
0,3,8,2,3,5 
0,4,8,2,3,5 
0,5,8,2,3,5 
0,1,8,2,4,5 
0,2,8,2,4,5 
0,3,8,2,4,5 
0,4,8,2,4,5 
0,5,8,2,4,5 
0,1,9,2,1,5 
0,2,9,2,1,5 
0,3,9,2,1,5 
0,4,9,2,1,5 
14094,5,9,2,1,5 
0,1,9,2,2,5 
0,2,9,2,2,5 
0,3,9,2,2,5 
0,4,9,2,2,5 
0,5,9,2,2,5 
0,1,9,2,3,5 
0,2,9,2,3,5 
0,3,9,2,3,5 
0,4,9,2,3,5 
0,5,9,2,3,5 
0,1,9,2,4,5 
0,2,9,2,4,5 
0,3,9,2,4,5 
0,4,9,2,4,5 
0,5,9,2,4,5 
0,1,10,2,1,5 
0,2,10,2,1,5 
0,3,10,2,1,5 
0,4,10,2,1,5 
2119,5,10,2,1,5 
0,1,10,2,2,5 
0,2,10,2,2,5 
0,3,10,2,2,5 
0,4,10,2,2,5 
0,5,10,2,2,5 
0,1,10,2,3,5 
0,2,10,2,3,5 
0,3,10,2,3,5 
0,4,10,2,3,5 
0,5,10,2,3,5 
0,1,10,2,4,5 
0,2,10,2,4,5 
0,3,10,2,4,5 
0,4,10,2,4,5 
0,5,10,2,4,5 
0,1,1,3,1,5 
0,2,1,3,1,5 
0,3,1,3,1,5 
0,4,1,3,1,5 
0,5,1,3,1,5 
0,1,1,3,2,5 
0,2,1,3,2,5 
0,3,1,3,2,5 
0,4,1,3,2,5 
0,5,1,3,2,5 
0,1,1,3,3,5 
0,2,1,3,3,5 
0,3,1,3,3,5 
0,4,1,3,3,5 
0,5,1,3,3,5 
0,1,1,3,4,5 
0,2,1,3,4,5 
0,3,1,3,4,5 
0,4,1,3,4,5 
8659,5,1,3,4,5 
0,1,2,3,1,5 
0,2,2,3,1,5 
0,3,2,3,1,5 
0,4,2,3,1,5 
2671,5,2,3,1,5 
0,1,2,3,2,5 
0,2,2,3,2,5 
0,3,2,3,2,5 
0,4,2,3,2,5 
0,5,2,3,2,5 
0,1,2,3,3,5 
0,2,2,3,3,5 
0,3,2,3,3,5 
0,4,2,3,3,5 
0,5,2,3,3,5 
0,1,2,3,4,5 
0,2,2,3,4,5 
0,3,2,3,4,5 
0,4,2,3,4,5 
0,5,2,3,4,5 
0,1,3,3,1,5 
0,2,3,3,1,5 
0,3,3,3,1,5 
0,4,3,3,1,5 
19160,5,3,3,1,5 
0,1,3,3,2,5 
0,2,3,3,2,5 
0,3,3,3,2,5 
0,4,3,3,2,5 
0,5,3,3,2,5 
0,1,3,3,3,5 
0,2,3,3,3,5 
0,3,3,3,3,5 
0,4,3,3,3,5 
0,5,3,3,3,5 
0,1,3,3,4,5 
0,2,3,3,4,5 
0,3,3,3,4,5 
0,4,3,3,4,5 
0,5,3,3,4,5 
0,1,4,3,1,5 
0,2,4,3,1,5 
0,3,4,3,1,5 
0,4,4,3,1,5 
3961,5,4,3,1,5 
0,1,4,3,2,5 
0,2,4,3,2,5 
0,3,4,3,2,5 
0,4,4,3,2,5 
0,5,4,3,2,5 
0,1,4,3,3,5 
0,2,4,3,3,5 
0,3,4,3,3,5 
0,4,4,3,3,5 
0,5,4,3,3,5 
0,1,4,3,4,5 
0,2,4,3,4,5 
0,3,4,3,4,5 
0,4,4,3,4,5 
0,5,4,3,4,5 
0,1,5,3,1,5 
0,2,5,3,1,5 
0,3,5,3,1,5 
0,4,5,3,1,5 
829,5,5,3,1,5 
0,1,5,3,2,5 
0,2,5,3,2,5 
0,3,5,3,2,5 
0,4,5,3,2,5 
0,5,5,3,2,5 
0,1,5,3,3,5 
0,2,5,3,3,5 
0,3,5,3,3,5 
0,4,5,3,3,5 
0,5,5,3,3,5 
0,1,5,3,4,5 
0,2,5,3,4,5 
0,3,5,3,4,5 
0,4,5,3,4,5 
0,5,5,3,4,5 
0,1,6,3,1,5 
0,2,6,3,1,5 
0,3,6,3,1,5 
0,4,6,3,1,5 
3316,5,6,3,1,5 
0,1,6,3,2,5 
0,2,6,3,2,5 
0,3,6,3,2,5 
0,4,6,3,2,5 
0,5,6,3,2,5 
0,1,6,3,3,5 
0,2,6,3,3,5 
0,3,6,3,3,5 
0,4,6,3,3,5 
0,5,6,3,3,5 
0,1,6,3,4,5 
0,2,6,3,4,5 
0,3,6,3,4,5 
0,4,6,3,4,5 
0,5,6,3,4,5 
0,1,7,3,1,5 
0,2,7,3,1,5 
0,3,7,3,1,5 
0,4,7,3,1,5 
23213,5,7,3,1,5 
0,1,7,3,2,5 
0,2,7,3,2,5 
0,3,7,3,2,5 
0,4,7,3,2,5 
0,5,7,3,2,5 
0,1,7,3,3,5 
0,2,7,3,3,5 
0,3,7,3,3,5 
0,4,7,3,3,5 
0,5,7,3,3,5 
0,1,7,3,4,5 
0,2,7,3,4,5 
0,3,7,3,4,5 
0,4,7,3,4,5 
0,5,7,3,4,5 
0,1,8,3,1,5 
0,2,8,3,1,5 
0,3,8,3,1,5 
0,4,8,3,1,5 
43,5,8,3,1,5 
0,1,8,3,2,5 
0,2,8,3,2,5 
0,3,8,3,2,5 
0,4,8,3,2,5 
0,5,8,3,2,5 
0,1,8,3,3,5 
0,2,8,3,3,5 
0,3,8,3,3,5 
0,4,8,3,3,5 
0,5,8,3,3,5 
0,1,8,3,4,5 
0,2,8,3,4,5 
0,3,8,3,4,5 
0,4,8,3,4,5 
0,5,8,3,4,5 
0,1,9,3,1,5 
0,2,9,3,1,5 
0,3,9,3,1,5 
0,4,9,3,1,5 
8155,5,9,3,1,5 
0,1,9,3,2,5 
0,2,9,3,2,5 
0,3,9,3,2,5 
0,4,9,3,2,5 
0,5,9,3,2,5 
0,1,9,3,3,5 
0,2,9,3,3,5 
0,3,9,3,3,5 
0,4,9,3,3,5 
0,5,9,3,3,5 
0,1,9,3,4,5 
0,2,9,3,4,5 
0,3,9,3,4,5 
0,4,9,3,4,5 
0,5,9,3,4,5 
0,1,10,3,1,5 
0,2,10,3,1,5 
0,3,10,3,1,5 
0,4,10,3,1,5 
9145,5,10,3,1,5 
0,1,10,3,2,5 
0,2,10,3,2,5 
0,3,10,3,2,5 
0,4,10,3,2,5 
0,5,10,3,2,5 
0,1,10,3,3,5 
0,2,10,3,3,5 
0,3,10,3,3,5 
0,4,10,3,3,5 
0,5,10,3,3,5 
0,1,10,3,4,5 
0,2,10,3,4,5 
0,3,10,3,4,5 
0,4,10,3,4,5 
0,5,10,3,4,5 
0,1,1,1,1,4 
0,2,1,1,1,4 
0,3,1,1,1,4 
546,4,1,1,1,4 
0,5,1,1,1,4 
0,1,1,1,2,4 
0,2,1,1,2,4 
0,3,1,1,2,4 
0,4,1,1,2,4 
0,5,1,1,2,4 
0,1,1,1,3,4 
0,2,1,1,3,4 
0,3,1,1,3,4 
0,4,1,1,3,4 
0,5,1,1,3,4 
0,1,1,1,4,4 
0,2,1,1,4,4 
0,3,1,1,4,4 
0,4,1,1,4,4 
0,5,1,1,4,4 
0,1,2,1,1,4 
0,2,2,1,1,4 
0,3,2,1,1,4 
101510,4,2,1,1,4 
0,5,2,1,1,4 
0,1,2,1,2,4 
0,2,2,1,2,4 
0,3,2,1,2,4 
0,4,2,1,2,4 
0,5,2,1,2,4 
0,1,2,1,3,4 
0,2,2,1,3,4 
0,3,2,1,3,4 
0,4,2,1,3,4 
0,5,2,1,3,4 
0,1,2,1,4,4 
0,2,2,1,4,4 
0,3,2,1,4,4 
0,4,2,1,4,4 
0,5,2,1,4,4 
0,1,3,1,1,4 
0,2,3,1,1,4 
0,3,3,1,1,4 
47070,4,3,1,1,4 
0,5,3,1,1,4 
0,1,3,1,2,4 
0,2,3,1,2,4 
0,3,3,1,2,4 
0,4,3,1,2,4 
0,5,3,1,2,4 
0,1,3,1,3,4 
0,2,3,1,3,4 
0,3,3,1,3,4 
0,4,3,1,3,4 
0,5,3,1,3,4 
0,1,3,1,4,4 
0,2,3,1,4,4 
0,3,3,1,4,4 
0,4,3,1,4,4 
0,5,3,1,4,4 
0,1,4,1,1,4 
0,2,4,1,1,4 
0,3,4,1,1,4 
13080,4,4,1,1,4 
0,5,4,1,1,4 
0,1,4,1,2,4 
0,2,4,1,2,4 
0,3,4,1,2,4 
0,4,4,1,2,4 
0,5,4,1,2,4 
0,1,4,1,3,4 
0,2,4,1,3,4 
0,3,4,1,3,4 
0,4,4,1,3,4 
0,5,4,1,3,4 
0,1,4,1,4,4 
0,2,4,1,4,4 
0,3,4,1,4,4 
0,4,4,1,4,4 
0,5,4,1,4,4 
0,1,5,1,1,4 
0,2,5,1,1,4 
0,3,5,1,1,4 
14462,4,5,1,1,4 
0,5,5,1,1,4 
0,1,5,1,2,4 
0,2,5,1,2,4 
0,3,5,1,2,4 
0,4,5,1,2,4 
0,5,5,1,2,4 
0,1,5,1,3,4 
0,2,5,1,3,4 
0,3,5,1,3,4 
0,4,5,1,3,4 
0,5,5,1,3,4 
0,1,5,1,4,4 
0,2,5,1,4,4 
0,3,5,1,4,4 
0,4,5,1,4,4 
0,5,5,1,4,4 
0,1,6,1,1,4 
0,2,6,1,1,4 
0,3,6,1,1,4 
0,4,6,1,1,4 
0,5,6,1,1,4 
0,1,6,1,2,4 
0,2,6,1,2,4 
0,3,6,1,2,4 
0,4,6,1,2,4 
0,5,6,1,2,4 
0,1,6,1,3,4 
0,2,6,1,3,4 
0,3,6,1,3,4 
41083,4,6,1,3,4 
0,5,6,1,3,4 
0,1,6,1,4,4 
0,2,6,1,4,4 
0,3,6,1,4,4 
0,4,6,1,4,4 
0,5,6,1,4,4 
0,1,7,1,1,4 
0,2,7,1,1,4 
0,3,7,1,1,4 
16120,4,7,1,1,4 
0,5,7,1,1,4 
0,1,7,1,2,4 
0,2,7,1,2,4 
0,3,7,1,2,4 
0,4,7,1,2,4 
0,5,7,1,2,4 
0,1,7,1,3,4 
0,2,7,1,3,4 
0,3,7,1,3,4 
0,4,7,1,3,4 
0,5,7,1,3,4 
0,1,7,1,4,4 
0,2,7,1,4,4 
0,3,7,1,4,4 
0,4,7,1,4,4 
0,5,7,1,4,4 
0,1,8,1,1,4 
0,2,8,1,1,4 
0,3,8,1,1,4 
111919,4,8,1,1,4 
0,5,8,1,1,4 
0,1,8,1,2,4 
0,2,8,1,2,4 
0,3,8,1,2,4 
0,4,8,1,2,4 
0,5,8,1,2,4 
0,1,8,1,3,4 
0,2,8,1,3,4 
0,3,8,1,3,4 
0,4,8,1,3,4 
0,5,8,1,3,4 
0,1,8,1,4,4 
0,2,8,1,4,4 
0,3,8,1,4,4 
0,4,8,1,4,4 
0,5,8,1,4,4 
0,1,9,1,1,4 
0,2,9,1,1,4 
0,3,9,1,1,4 
11293,4,9,1,1,4 
0,5,9,1,1,4 
0,1,9,1,2,4 
0,2,9,1,2,4 
0,3,9,1,2,4 
0,4,9,1,2,4 
0,5,9,1,2,4 
0,1,9,1,3,4 
0,2,9,1,3,4 
0,3,9,1,3,4 
0,4,9,1,3,4 
0,5,9,1,3,4 
0,1,9,1,4,4 
0,2,9,1,4,4 
0,3,9,1,4,4 
0,4,9,1,4,4 
0,5,9,1,4,4 
0,1,10,1,1,4 
0,2,10,1,1,4 
0,3,10,1,1,4 
11514,4,10,1,1,4 
0,5,10,1,1,4 
0,1,10,1,2,4 
0,2,10,1,2,4 
0,3,10,1,2,4 
0,4,10,1,2,4 
0,5,10,1,2,4 
0,1,10,1,3,4 
0,2,10,1,3,4 
0,3,10,1,3,4 
0,4,10,1,3,4 
0,5,10,1,3,4 
0,1,10,1,4,4 
0,2,10,1,4,4 
0,3,10,1,4,4 
0,4,10,1,4,4 
0,5,10,1,4,4 
0,1,1,2,1,5 
0,2,1,2,1,5 
0,3,1,2,1,5 
0,4,1,2,1,5 
0,5,1,2,1,5 
0,1,1,2,2,5 
0,2,1,2,2,5 
0,3,1,2,2,5 
0,4,1,2,2,5 
0,5,1,2,2,5 
0,1,1,2,3,5 
0,2,1,2,3,5 
0,3,1,2,3,5 
0,4,1,2,3,5 
0,5,1,2,3,5 
0,1,1,2,4,5 
0,2,1,2,4,5 
0,3,1,2,4,5 
0,4,1,2,4,5 
276,5,1,2,4,5 
0,1,2,2,1,5 
0,2,2,2,1,5 
0,3,2,2,1,5 
0,4,2,2,1,5 
0,5,2,2,1,5 
0,1,2,2,2,5 
0,2,2,2,2,5 
0,3,2,2,2,5 
0,4,2,2,2,5 
0,5,2,2,2,5 
0,1,2,2,3,5 
0,2,2,2,3,5 
0,3,2,2,3,5 
0,4,2,2,3,5 
1105,5,2,2,3,5 
0,1,2,2,4,5 
0,2,2,2,4,5 
0,3,2,2,4,5 
0,4,2,2,4,5 
0,5,2,2,4,5 
0,1,3,2,1,5 
0,2,3,2,1,5 
0,3,3,2,1,5 
0,4,3,2,1,5 
0,5,3,2,1,5 
0,1,3,2,2,5 
0,2,3,2,2,5 
0,3,3,2,2,5 
0,4,3,2,2,5 
0,5,3,2,2,5 
0,1,3,2,3,5 
0,2,3,2,3,5 
0,3,3,2,3,5 
0,4,3,2,3,5 
4514,5,3,2,3,5 
0,1,3,2,4,5 
0,2,3,2,4,5 
0,3,3,2,4,5 
0,4,3,2,4,5 
0,5,3,2,4,5 
0,1,4,2,1,5 
0,2,4,2,1,5 
0,3,4,2,1,5 
0,4,4,2,1,5 
0,5,4,2,1,5 
0,1,4,2,2,5 
0,2,4,2,2,5 
0,3,4,2,2,5 
0,4,4,2,2,5 
0,5,4,2,2,5 
0,1,4,2,3,5 
0,2,4,2,3,5 
0,3,4,2,3,5 
0,4,4,2,3,5 
3592,5,4,2,3,5 
0,1,4,2,4,5 
0,2,4,2,4,5 
0,3,4,2,4,5 
0,4,4,2,4,5 
0,5,4,2,4,5 
0,1,5,2,1,5 
0,2,5,2,1,5 
0,3,5,2,1,5 
0,4,5,2,1,5 
0,5,5,2,1,5 
0,1,5,2,2,5 
0,2,5,2,2,5 
0,3,5,2,2,5 
0,4,5,2,2,5 
0,5,5,2,2,5 
0,1,5,2,3,5 
0,2,5,2,3,5 
0,3,5,2,3,5 
0,4,5,2,3,5 
5251,5,5,2,3,5 
0,1,5,2,4,5 
0,2,5,2,4,5 
0,3,5,2,4,5 
0,4,5,2,4,5 
0,5,5,2,4,5 
0,1,6,2,1,5 
0,2,6,2,1,5 
0,3,6,2,1,5 
0,4,6,2,1,5 
3685,5,6,2,1,5 
0,1,6,2,2,5 
0,2,6,2,2,5 
0,3,6,2,2,5 
0,4,6,2,2,5 
0,5,6,2,2,5 
0,1,6,2,3,5 
0,2,6,2,3,5 
0,3,6,2,3,5 
0,4,6,2,3,5 
0,5,6,2,3,5 
0,1,6,2,4,5 
0,2,6,2,4,5 
0,3,6,2,4,5 
0,4,6,2,4,5 
0,5,6,2,4,5 
0,1,7,2,1,5 
0,2,7,2,1,5 
0,3,7,2,1,5 
0,4,7,2,1,5 
4329,5,7,2,1,5 
0,1,7,2,2,5 
0,2,7,2,2,5 
0,3,7,2,2,5 
0,4,7,2,2,5 
0,5,7,2,2,5 
0,1,7,2,3,5 
0,2,7,2,3,5 
0,3,7,2,3,5 
0,4,7,2,3,5 
0,5,7,2,3,5 
0,1,7,2,4,5 
0,2,7,2,4,5 
