Tr,a,i,j,k,t 
0,8,3,10,3,52 
0,8,3,10,4,52 
0,8,3,10,5,52 
0,8,3,10,6,52 
0,8,3,10,7,52 
0,8,3,10,8,52 
0,8,3,11,1,52 
0,8,3,11,2,52 
0,8,3,11,3,52 
0,8,3,11,4,52 
0,8,3,11,5,52 
0,8,3,11,6,52 
0,8,3,11,7,52 
0,8,3,11,8,52 
0,8,3,12,1,52 
0,8,3,12,2,52 
0,8,3,12,3,52 
0,8,3,12,4,52 
0,8,3,12,5,52 
0,8,3,12,6,52 
0,8,3,12,7,52 
0,8,3,12,8,52 
0,8,3,13,1,52 
0,8,3,13,2,52 
0,8,3,13,3,52 
0,8,3,13,4,52 
0,8,3,13,5,52 
0,8,3,13,6,52 
0,8,3,13,7,52 
0,8,3,13,8,52 
0,8,3,14,1,52 
0,8,3,14,2,52 
0,8,3,14,3,52 
0,8,3,14,4,52 
0,8,3,14,5,52 
0,8,3,14,6,52 
0,8,3,14,7,52 
0,8,3,14,8,52 
0,8,3,15,1,52 
0,8,3,15,2,52 
0,8,3,15,3,52 
0,8,3,15,4,52 
0,8,3,15,5,52 
0,8,3,15,6,52 
0,8,3,15,7,52 
0,8,3,15,8,52 
0,8,3,16,1,52 
0,8,3,16,2,52 
0,8,3,16,3,52 
0,8,3,16,4,52 
0,8,3,16,5,52 
0,8,3,16,6,52 
0,8,3,16,7,52 
0,8,3,16,8,52 
0,8,3,17,1,52 
0,8,3,17,2,52 
0,8,3,17,3,52 
0,8,3,17,4,52 
0,8,3,17,5,52 
0,8,3,17,6,52 
0,8,3,17,7,52 
0,8,3,17,8,52 
0,8,3,18,1,52 
0,8,3,18,2,52 
0,8,3,18,3,52 
0,8,3,18,4,52 
0,8,3,18,5,52 
0,8,3,18,6,52 
0,8,3,18,7,52 
0,8,3,18,8,52 
0,8,3,19,1,52 
0,8,3,19,2,52 
0,8,3,19,3,52 
0,8,3,19,4,52 
0,8,3,19,5,52 
0,8,3,19,6,52 
0,8,3,19,7,52 
0,8,3,19,8,52 
0,8,3,20,1,52 
0,8,3,20,2,52 
0,8,3,20,3,52 
0,8,3,20,4,52 
0,8,3,20,5,52 
0,8,3,20,6,52 
0,8,3,20,7,52 
0,8,3,20,8,52 
0,9,3,1,1,52 
0,9,3,1,2,52 
0,9,3,1,3,52 
0,9,3,1,4,52 
0,9,3,1,5,52 
0,9,3,1,6,52 
0,9,3,1,7,52 
0,9,3,1,8,52 
0,9,3,2,1,52 
0,9,3,2,2,52 
0,9,3,2,3,52 
0,9,3,2,4,52 
0,9,3,2,5,52 
0,9,3,2,6,52 
0,9,3,2,7,52 
0,9,3,2,8,52 
0,9,3,3,1,52 
0,9,3,3,2,52 
0,9,3,3,3,52 
0,9,3,3,4,52 
0,9,3,3,5,52 
0,9,3,3,6,52 
0,9,3,3,7,52 
0,9,3,3,8,52 
0,9,3,4,1,52 
0,9,3,4,2,52 
0,9,3,4,3,52 
0,9,3,4,4,52 
0,9,3,4,5,52 
0,9,3,4,6,52 
0,9,3,4,7,52 
0,9,3,4,8,52 
0,9,3,5,1,52 
0,9,3,5,2,52 
0,9,3,5,3,52 
0,9,3,5,4,52 
0,9,3,5,5,52 
0,9,3,5,6,52 
0,9,3,5,7,52 
0,9,3,5,8,52 
0,9,3,6,1,52 
0,9,3,6,2,52 
0,9,3,6,3,52 
0,9,3,6,4,52 
0,9,3,6,5,52 
0,9,3,6,6,52 
0,9,3,6,7,52 
0,9,3,6,8,52 
0,9,3,7,1,52 
0,9,3,7,2,52 
0,9,3,7,3,52 
0,9,3,7,4,52 
0,9,3,7,5,52 
0,9,3,7,6,52 
0,9,3,7,7,52 
0,9,3,7,8,52 
0,9,3,8,1,52 
0,9,3,8,2,52 
0,9,3,8,3,52 
0,9,3,8,4,52 
0,9,3,8,5,52 
0,9,3,8,6,52 
0,9,3,8,7,52 
0,9,3,8,8,52 
0,9,3,9,1,52 
0,9,3,9,2,52 
0,9,3,9,3,52 
0,9,3,9,4,52 
0,9,3,9,5,52 
0,9,3,9,6,52 
0,9,3,9,7,52 
0,9,3,9,8,52 
0,9,3,10,1,52 
0,9,3,10,2,52 
0,9,3,10,3,52 
0,9,3,10,4,52 
0,9,3,10,5,52 
0,9,3,10,6,52 
0,9,3,10,7,52 
0,9,3,10,8,52 
0,9,3,11,1,52 
0,9,3,11,2,52 
0,9,3,11,3,52 
0,9,3,11,4,52 
0,9,3,11,5,52 
0,9,3,11,6,52 
0,9,3,11,7,52 
0,9,3,11,8,52 
0,9,3,12,1,52 
0,9,3,12,2,52 
0,9,3,12,3,52 
0,9,3,12,4,52 
0,9,3,12,5,52 
0,9,3,12,6,52 
0,9,3,12,7,52 
0,9,3,12,8,52 
0,9,3,13,1,52 
0,9,3,13,2,52 
0,9,3,13,3,52 
0,9,3,13,4,52 
0,9,3,13,5,52 
0,9,3,13,6,52 
0,9,3,13,7,52 
0,9,3,13,8,52 
0,9,3,14,1,52 
0,9,3,14,2,52 
0,9,3,14,3,52 
0,9,3,14,4,52 
0,9,3,14,5,52 
0,9,3,14,6,52 
0,9,3,14,7,52 
0,9,3,14,8,52 
0,9,3,15,1,52 
0,9,3,15,2,52 
0,9,3,15,3,52 
0,9,3,15,4,52 
0,9,3,15,5,52 
0,9,3,15,6,52 
0,9,3,15,7,52 
0,9,3,15,8,52 
0,9,3,16,1,52 
0,9,3,16,2,52 
0,9,3,16,3,52 
0,9,3,16,4,52 
0,9,3,16,5,52 
0,9,3,16,6,52 
0,9,3,16,7,52 
0,9,3,16,8,52 
0,9,3,17,1,52 
0,9,3,17,2,52 
0,9,3,17,3,52 
0,9,3,17,4,52 
0,9,3,17,5,52 
0,9,3,17,6,52 
0,9,3,17,7,52 
0,9,3,17,8,52 
0,9,3,18,1,52 
0,9,3,18,2,52 
0,9,3,18,3,52 
0,9,3,18,4,52 
0,9,3,18,5,52 
0,9,3,18,6,52 
0,9,3,18,7,52 
0,9,3,18,8,52 
0,9,3,19,1,52 
0,9,3,19,2,52 
0,9,3,19,3,52 
0,9,3,19,4,52 
0,9,3,19,5,52 
0,9,3,19,6,52 
0,9,3,19,7,52 
0,9,3,19,8,52 
0,9,3,20,1,52 
0,9,3,20,2,52 
0,9,3,20,3,52 
0,9,3,20,4,52 
0,9,3,20,5,52 
0,9,3,20,6,52 
0,9,3,20,7,52 
0,9,3,20,8,52 
0,10,3,1,1,52 
0,10,3,1,2,52 
0,10,3,1,3,52 
0,10,3,1,4,52 
0,10,3,1,5,52 
0,10,3,1,6,52 
0,10,3,1,7,52 
0,10,3,1,8,52 
0,10,3,2,1,52 
0,10,3,2,2,52 
0,10,3,2,3,52 
0,10,3,2,4,52 
0,10,3,2,5,52 
0,10,3,2,6,52 
0,10,3,2,7,52 
0,10,3,2,8,52 
0,10,3,3,1,52 
0,10,3,3,2,52 
0,10,3,3,3,52 
0,10,3,3,4,52 
0,10,3,3,5,52 
0,10,3,3,6,52 
0,10,3,3,7,52 
0,10,3,3,8,52 
0,10,3,4,1,52 
0,10,3,4,2,52 
0,10,3,4,3,52 
0,10,3,4,4,52 
0,10,3,4,5,52 
0,10,3,4,6,52 
0,10,3,4,7,52 
0,10,3,4,8,52 
0,10,3,5,1,52 
0,10,3,5,2,52 
0,10,3,5,3,52 
0,10,3,5,4,52 
0,10,3,5,5,52 
0,10,3,5,6,52 
0,10,3,5,7,52 
0,10,3,5,8,52 
0,10,3,6,1,52 
0,10,3,6,2,52 
0,10,3,6,3,52 
0,10,3,6,4,52 
0,10,3,6,5,52 
0,10,3,6,6,52 
0,10,3,6,7,52 
0,10,3,6,8,52 
0,10,3,7,1,52 
0,10,3,7,2,52 
0,10,3,7,3,52 
0,10,3,7,4,52 
0,10,3,7,5,52 
0,10,3,7,6,52 
0,10,3,7,7,52 
0,10,3,7,8,52 
0,10,3,8,1,52 
0,10,3,8,2,52 
0,10,3,8,3,52 
0,10,3,8,4,52 
0,10,3,8,5,52 
0,10,3,8,6,52 
0,10,3,8,7,52 
0,10,3,8,8,52 
0,10,3,9,1,52 
0,10,3,9,2,52 
0,10,3,9,3,52 
0,10,3,9,4,52 
0,10,3,9,5,52 
0,10,3,9,6,52 
0,10,3,9,7,52 
0,10,3,9,8,52 
0,10,3,10,1,52 
0,10,3,10,2,52 
0,10,3,10,3,52 
0,10,3,10,4,52 
0,10,3,10,5,52 
0,10,3,10,6,52 
0,10,3,10,7,52 
0,10,3,10,8,52 
0,10,3,11,1,52 
0,10,3,11,2,52 
0,10,3,11,3,52 
0,10,3,11,4,52 
0,10,3,11,5,52 
0,10,3,11,6,52 
0,10,3,11,7,52 
0,10,3,11,8,52 
0,10,3,12,1,52 
0,10,3,12,2,52 
0,10,3,12,3,52 
0,10,3,12,4,52 
0,10,3,12,5,52 
0,10,3,12,6,52 
0,10,3,12,7,52 
0,10,3,12,8,52 
0,10,3,13,1,52 
0,10,3,13,2,52 
0,10,3,13,3,52 
0,10,3,13,4,52 
0,10,3,13,5,52 
0,10,3,13,6,52 
0,10,3,13,7,52 
0,10,3,13,8,52 
0,10,3,14,1,52 
0,10,3,14,2,52 
0,10,3,14,3,52 
0,10,3,14,4,52 
0,10,3,14,5,52 
0,10,3,14,6,52 
0,10,3,14,7,52 
0,10,3,14,8,52 
0,10,3,15,1,52 
0,10,3,15,2,52 
0,10,3,15,3,52 
0,10,3,15,4,52 
0,10,3,15,5,52 
0,10,3,15,6,52 
0,10,3,15,7,52 
0,10,3,15,8,52 
0,10,3,16,1,52 
0,10,3,16,2,52 
0,10,3,16,3,52 
0,10,3,16,4,52 
0,10,3,16,5,52 
0,10,3,16,6,52 
0,10,3,16,7,52 
0,10,3,16,8,52 
0,10,3,17,1,52 
0,10,3,17,2,52 
0,10,3,17,3,52 
0,10,3,17,4,52 
0,10,3,17,5,52 
0,10,3,17,6,52 
0,10,3,17,7,52 
0,10,3,17,8,52 
0,10,3,18,1,52 
0,10,3,18,2,52 
0,10,3,18,3,52 
0,10,3,18,4,52 
0,10,3,18,5,52 
0,10,3,18,6,52 
0,10,3,18,7,52 
0,10,3,18,8,52 
0,10,3,19,1,52 
0,10,3,19,2,52 
0,10,3,19,3,52 
0,10,3,19,4,52 
0,10,3,19,5,52 
0,10,3,19,6,52 
0,10,3,19,7,52 
0,10,3,19,8,52 
0,10,3,20,1,52 
0,10,3,20,2,52 
0,10,3,20,3,52 
0,10,3,20,4,52 
0,10,3,20,5,52 
0,10,3,20,6,52 
0,10,3,20,7,52 
0,10,3,20,8,52 
0,1,1,1,1,29 
0,1,1,1,2,29 
0,1,1,1,3,29 
0,1,1,1,4,29 
0,1,1,1,5,29 
0,1,1,1,6,29 
0,1,1,1,7,29 
0,1,1,1,8,29 
0,1,1,2,1,29 
0,1,1,2,2,29 
0,1,1,2,3,29 
0,1,1,2,4,29 
0,1,1,2,5,29 
0,1,1,2,6,29 
0,1,1,2,7,29 
0,1,1,2,8,29 
0,1,1,3,1,29 
0,1,1,3,2,29 
0,1,1,3,3,29 
0,1,1,3,4,29 
0,1,1,3,5,29 
0,1,1,3,6,29 
0,1,1,3,7,29 
0,1,1,3,8,29 
0,1,1,4,1,29 
0,1,1,4,2,29 
0,1,1,4,3,29 
0,1,1,4,4,29 
0,1,1,4,5,29 
0,1,1,4,6,29 
0,1,1,4,7,29 
0,1,1,4,8,29 
0,1,1,5,1,29 
0,1,1,5,2,29 
0,1,1,5,3,29 
0,1,1,5,4,29 
0,1,1,5,5,29 
0,1,1,5,6,29 
0,1,1,5,7,29 
0,1,1,5,8,29 
0,1,1,6,1,29 
0,1,1,6,2,29 
0,1,1,6,3,29 
0,1,1,6,4,29 
0,1,1,6,5,29 
0,1,1,6,6,29 
0,1,1,6,7,29 
0,1,1,6,8,29 
0,1,1,7,1,29 
0,1,1,7,2,29 
0,1,1,7,3,29 
0,1,1,7,4,29 
0,1,1,7,5,29 
0,1,1,7,6,29 
0,1,1,7,7,29 
0,1,1,7,8,29 
0,1,1,8,1,29 
0,1,1,8,2,29 
0,1,1,8,3,29 
0,1,1,8,4,29 
0,1,1,8,5,29 
0,1,1,8,6,29 
0,1,1,8,7,29 
0,1,1,8,8,29 
0,1,1,9,1,29 
0,1,1,9,2,29 
0,1,1,9,3,29 
0,1,1,9,4,29 
0,1,1,9,5,29 
0,1,1,9,6,29 
0,1,1,9,7,29 
0,1,1,9,8,29 
0,1,1,10,1,29 
0,1,1,10,2,29 
0,1,1,10,3,29 
0,1,1,10,4,29 
0,1,1,10,5,29 
0,1,1,10,6,29 
0,1,1,10,7,29 
0,1,1,10,8,29 
0,1,1,11,1,29 
0,1,1,11,2,29 
0,1,1,11,3,29 
0,1,1,11,4,29 
0,1,1,11,5,29 
0,1,1,11,6,29 
0,1,1,11,7,29 
0,1,1,11,8,29 
0,1,1,12,1,29 
0,1,1,12,2,29 
0,1,1,12,3,29 
0,1,1,12,4,29 
0,1,1,12,5,29 
0,1,1,12,6,29 
0,1,1,12,7,29 
0,1,1,12,8,29 
0,1,1,13,1,29 
0,1,1,13,2,29 
0,1,1,13,3,29 
0,1,1,13,4,29 
0,1,1,13,5,29 
0,1,1,13,6,29 
0,1,1,13,7,29 
0,1,1,13,8,29 
0,1,1,14,1,29 
0,1,1,14,2,29 
0,1,1,14,3,29 
0,1,1,14,4,29 
0,1,1,14,5,29 
0,1,1,14,6,29 
0,1,1,14,7,29 
0,1,1,14,8,29 
0,1,1,15,1,29 
0,1,1,15,2,29 
0,1,1,15,3,29 
0,1,1,15,4,29 
0,1,1,15,5,29 
0,1,1,15,6,29 
0,1,1,15,7,29 
0,1,1,15,8,29 
0,1,1,16,1,29 
0,1,1,16,2,29 
0,1,1,16,3,29 
0,1,1,16,4,29 
0,1,1,16,5,29 
0,1,1,16,6,29 
0,1,1,16,7,29 
0,1,1,16,8,29 
0,1,1,17,1,29 
0,1,1,17,2,29 
0,1,1,17,3,29 
0,1,1,17,4,29 
0,1,1,17,5,29 
0,1,1,17,6,29 
0,1,1,17,7,29 
0,1,1,17,8,29 
0,1,1,18,1,29 
0,1,1,18,2,29 
0,1,1,18,3,29 
0,1,1,18,4,29 
0,1,1,18,5,29 
0,1,1,18,6,29 
0,1,1,18,7,29 
0,1,1,18,8,29 
0,1,1,19,1,29 
0,1,1,19,2,29 
0,1,1,19,3,29 
0,1,1,19,4,29 
0,1,1,19,5,29 
0,1,1,19,6,29 
0,1,1,19,7,29 
0,1,1,19,8,29 
0,1,1,20,1,29 
0,1,1,20,2,29 
0,1,1,20,3,29 
0,1,1,20,4,29 
0,1,1,20,5,29 
0,1,1,20,6,29 
0,1,1,20,7,29 
0,1,1,20,8,29 
0,2,1,1,1,29 
0,2,1,1,2,29 
0,2,1,1,3,29 
0,2,1,1,4,29 
0,2,1,1,5,29 
0,2,1,1,6,29 
0,2,1,1,7,29 
0,2,1,1,8,29 
0,2,1,2,1,29 
0,2,1,2,2,29 
0,2,1,2,3,29 
0,2,1,2,4,29 
0,2,1,2,5,29 
0,2,1,2,6,29 
0,2,1,2,7,29 
0,2,1,2,8,29 
0,2,1,3,1,29 
0,2,1,3,2,29 
0,2,1,3,3,29 
0,2,1,3,4,29 
0,2,1,3,5,29 
0,2,1,3,6,29 
0,2,1,3,7,29 
0,2,1,3,8,29 
0,2,1,4,1,29 
0,2,1,4,2,29 
0,2,1,4,3,29 
0,2,1,4,4,29 
0,2,1,4,5,29 
0,2,1,4,6,29 
0,2,1,4,7,29 
0,2,1,4,8,29 
0,2,1,5,1,29 
0,2,1,5,2,29 
0,2,1,5,3,29 
0,2,1,5,4,29 
0,2,1,5,5,29 
0,2,1,5,6,29 
0,2,1,5,7,29 
0,2,1,5,8,29 
0,2,1,6,1,29 
0,2,1,6,2,29 
0,2,1,6,3,29 
0,2,1,6,4,29 
0,2,1,6,5,29 
0,2,1,6,6,29 
0,2,1,6,7,29 
0,2,1,6,8,29 
0,2,1,7,1,29 
0,2,1,7,2,29 
0,2,1,7,3,29 
0,2,1,7,4,29 
0,2,1,7,5,29 
0,2,1,7,6,29 
0,2,1,7,7,29 
0,2,1,7,8,29 
0,2,1,8,1,29 
0,2,1,8,2,29 
0,2,1,8,3,29 
0,2,1,8,4,29 
0,2,1,8,5,29 
0,2,1,8,6,29 
0,2,1,8,7,29 
0,2,1,8,8,29 
0,2,1,9,1,29 
0,2,1,9,2,29 
0,2,1,9,3,29 
0,2,1,9,4,29 
0,2,1,9,5,29 
0,2,1,9,6,29 
0,2,1,9,7,29 
0,2,1,9,8,29 
0,2,1,10,1,29 
0,2,1,10,2,29 
0,2,1,10,3,29 
0,2,1,10,4,29 
0,2,1,10,5,29 
0,2,1,10,6,29 
0,2,1,10,7,29 
0,2,1,10,8,29 
0,2,1,11,1,29 
0,2,1,11,2,29 
0,2,1,11,3,29 
0,2,1,11,4,29 
0,2,1,11,5,29 
0,2,1,11,6,29 
0,2,1,11,7,29 
0,2,1,11,8,29 
0,2,1,12,1,29 
0,2,1,12,2,29 
0,2,1,12,3,29 
0,2,1,12,4,29 
0,2,1,12,5,29 
0,2,1,12,6,29 
0,2,1,12,7,29 
0,2,1,12,8,29 
0,2,1,13,1,29 
0,2,1,13,2,29 
0,2,1,13,3,29 
0,2,1,13,4,29 
0,2,1,13,5,29 
0,2,1,13,6,29 
0,2,1,13,7,29 
0,2,1,13,8,29 
0,2,1,14,1,29 
0,2,1,14,2,29 
0,2,1,14,3,29 
0,2,1,14,4,29 
0,2,1,14,5,29 
0,2,1,14,6,29 
0,2,1,14,7,29 
0,2,1,14,8,29 
0,2,1,15,1,29 
0,2,1,15,2,29 
0,2,1,15,3,29 
0,2,1,15,4,29 
0,2,1,15,5,29 
0,2,1,15,6,29 
0,2,1,15,7,29 
0,2,1,15,8,29 
0,2,1,16,1,29 
0,2,1,16,2,29 
0,2,1,16,3,29 
0,2,1,16,4,29 
0,2,1,16,5,29 
0,2,1,16,6,29 
0,2,1,16,7,29 
0,2,1,16,8,29 
0,2,1,17,1,29 
0,2,1,17,2,29 
0,2,1,17,3,29 
0,2,1,17,4,29 
0,2,1,17,5,29 
0,2,1,17,6,29 
0,2,1,17,7,29 
0,2,1,17,8,29 
0,2,1,18,1,29 
0,2,1,18,2,29 
0,2,1,18,3,29 
0,2,1,18,4,29 
0,2,1,18,5,29 
0,2,1,18,6,29 
0,2,1,18,7,29 
0,2,1,18,8,29 
0,2,1,19,1,29 
0,2,1,19,2,29 
0,2,1,19,3,29 
0,2,1,19,4,29 
0,2,1,19,5,29 
0,2,1,19,6,29 
0,2,1,19,7,29 
0,2,1,19,8,29 
0,2,1,20,1,29 
0,2,1,20,2,29 
0,2,1,20,3,29 
0,2,1,20,4,29 
0,2,1,20,5,29 
0,2,1,20,6,29 
0,2,1,20,7,29 
0,2,1,20,8,29 
0,3,1,1,1,29 
0,3,1,1,2,29 
0,3,1,1,3,29 
0,3,1,1,4,29 
0,3,1,1,5,29 
0,3,1,1,6,29 
0,3,1,1,7,29 
0,3,1,1,8,29 
0,3,1,2,1,29 
0,3,1,2,2,29 
0,3,1,2,3,29 
0,3,1,2,4,29 
0,3,1,2,5,29 
0,3,1,2,6,29 
0,3,1,2,7,29 
0,3,1,2,8,29 
0,3,1,3,1,29 
0,3,1,3,2,29 
0,3,1,3,3,29 
0,3,1,3,4,29 
0,3,1,3,5,29 
0,3,1,3,6,29 
0,3,1,3,7,29 
0,3,1,3,8,29 
0,3,1,4,1,29 
0,3,1,4,2,29 
0,3,1,4,3,29 
0,3,1,4,4,29 
0,3,1,4,5,29 
0,3,1,4,6,29 
0,3,1,4,7,29 
0,3,1,4,8,29 
0,3,1,5,1,29 
0,3,1,5,2,29 
0,3,1,5,3,29 
0,3,1,5,4,29 
0,3,1,5,5,29 
0,3,1,5,6,29 
0,3,1,5,7,29 
0,3,1,5,8,29 
0,3,1,6,1,29 
0,3,1,6,2,29 
0,3,1,6,3,29 
0,3,1,6,4,29 
0,3,1,6,5,29 
0,3,1,6,6,29 
0,3,1,6,7,29 
0,3,1,6,8,29 
0,3,1,7,1,29 
0,3,1,7,2,29 
0,3,1,7,3,29 
0,3,1,7,4,29 
0,3,1,7,5,29 
0,3,1,7,6,29 
0,3,1,7,7,29 
0,3,1,7,8,29 
0,3,1,8,1,29 
0,3,1,8,2,29 
0,3,1,8,3,29 
0,3,1,8,4,29 
0,3,1,8,5,29 
0,3,1,8,6,29 
0,3,1,8,7,29 
0,3,1,8,8,29 
0,3,1,9,1,29 
0,3,1,9,2,29 
0,3,1,9,3,29 
0,3,1,9,4,29 
0,3,1,9,5,29 
0,3,1,9,6,29 
0,3,1,9,7,29 
0,3,1,9,8,29 
0,3,1,10,1,29 
0,3,1,10,2,29 
0,3,1,10,3,29 
0,3,1,10,4,29 
0,3,1,10,5,29 
0,3,1,10,6,29 
0,3,1,10,7,29 
0,3,1,10,8,29 
0,3,1,11,1,29 
0,3,1,11,2,29 
0,3,1,11,3,29 
0,3,1,11,4,29 
0,3,1,11,5,29 
0,3,1,11,6,29 
0,3,1,11,7,29 
0,3,1,11,8,29 
0,3,1,12,1,29 
0,3,1,12,2,29 
0,3,1,12,3,29 
0,3,1,12,4,29 
0,3,1,12,5,29 
0,3,1,12,6,29 
0,3,1,12,7,29 
0,3,1,12,8,29 
0,3,1,13,1,29 
0,3,1,13,2,29 
0,3,1,13,3,29 
0,3,1,13,4,29 
0,3,1,13,5,29 
0,3,1,13,6,29 
0,3,1,13,7,29 
0,3,1,13,8,29 
0,3,1,14,1,29 
0,3,1,14,2,29 
0,3,1,14,3,29 
0,3,1,14,4,29 
0,3,1,14,5,29 
0,3,1,14,6,29 
0,3,1,14,7,29 
0,3,1,14,8,29 
0,3,1,15,1,29 
0,3,1,15,2,29 
0,3,1,15,3,29 
0,3,1,15,4,29 
0,3,1,15,5,29 
0,3,1,15,6,29 
0,3,1,15,7,29 
0,3,1,15,8,29 
0,3,1,16,1,29 
0,3,1,16,2,29 
0,3,1,16,3,29 
0,3,1,16,4,29 
0,3,1,16,5,29 
0,3,1,16,6,29 
0,3,1,16,7,29 
0,3,1,16,8,29 
0,3,1,17,1,29 
0,3,1,17,2,29 
0,3,1,17,3,29 
0,3,1,17,4,29 
0,3,1,17,5,29 
0,3,1,17,6,29 
0,3,1,17,7,29 
0,3,1,17,8,29 
0,3,1,18,1,29 
0,3,1,18,2,29 
0,3,1,18,3,29 
0,3,1,18,4,29 
0,3,1,18,5,29 
0,3,1,18,6,29 
0,3,1,18,7,29 
0,3,1,18,8,29 
0,3,1,19,1,29 
0,3,1,19,2,29 
0,3,1,19,3,29 
0,3,1,19,4,29 
0,3,1,19,5,29 
0,3,1,19,6,29 
0,3,1,19,7,29 
0,3,1,19,8,29 
0,3,1,20,1,29 
0,3,1,20,2,29 
0,3,1,20,3,29 
0,3,1,20,4,29 
0,3,1,20,5,29 
0,3,1,20,6,29 
0,3,1,20,7,29 
0,3,1,20,8,29 
0,4,1,1,1,29 
0,4,1,1,2,29 
0,4,1,1,3,29 
0,4,1,1,4,29 
0,4,1,1,5,29 
0,4,1,1,6,29 
0,4,1,1,7,29 
0,4,1,1,8,29 
0,4,1,2,1,29 
0,4,1,2,2,29 
0,4,1,2,3,29 
0,4,1,2,4,29 
0,4,1,2,5,29 
0,4,1,2,6,29 
0,4,1,2,7,29 
0,4,1,2,8,29 
0,4,1,3,1,29 
0,4,1,3,2,29 
0,4,1,3,3,29 
0,4,1,3,4,29 
0,4,1,3,5,29 
0,4,1,3,6,29 
0,4,1,3,7,29 
0,4,1,3,8,29 
0,4,1,4,1,29 
0,4,1,4,2,29 
0,4,1,4,3,29 
0,4,1,4,4,29 
0,4,1,4,5,29 
0,4,1,4,6,29 
0,4,1,4,7,29 
0,4,1,4,8,29 
0,4,1,5,1,29 
0,4,1,5,2,29 
0,4,1,5,3,29 
0,4,1,5,4,29 
0,4,1,5,5,29 
0,4,1,5,6,29 
0,4,1,5,7,29 
0,4,1,5,8,29 
0,4,1,6,1,29 
0,4,1,6,2,29 
0,4,1,6,3,29 
0,4,1,6,4,29 
0,4,1,6,5,29 
0,4,1,6,6,29 
0,4,1,6,7,29 
0,4,1,6,8,29 
0,4,1,7,1,29 
0,4,1,7,2,29 
0,4,1,7,3,29 
0,4,1,7,4,29 
0,4,1,7,5,29 
0,4,1,7,6,29 
0,4,1,7,7,29 
0,4,1,7,8,29 
0,4,1,8,1,29 
0,4,1,8,2,29 
0,4,1,8,3,29 
0,4,1,8,4,29 
0,4,1,8,5,29 
0,4,1,8,6,29 
0,4,1,8,7,29 
0,4,1,8,8,29 
0,4,1,9,1,29 
0,4,1,9,2,29 
0,4,1,9,3,29 
0,4,1,9,4,29 
0,4,1,9,5,29 
0,4,1,9,6,29 
0,4,1,9,7,29 
0,4,1,9,8,29 
0,4,1,10,1,29 
0,4,1,10,2,29 
0,4,1,10,3,29 
0,4,1,10,4,29 
0,4,1,10,5,29 
0,4,1,10,6,29 
0,4,1,10,7,29 
0,4,1,10,8,29 
0,4,1,11,1,29 
0,4,1,11,2,29 
0,4,1,11,3,29 
0,4,1,11,4,29 
0,4,1,11,5,29 
0,4,1,11,6,29 
0,4,1,11,7,29 
0,4,1,11,8,29 
0,4,1,12,1,29 
0,4,1,12,2,29 
0,4,1,12,3,29 
0,4,1,12,4,29 
0,4,1,12,5,29 
0,4,1,12,6,29 
0,4,1,12,7,29 
0,4,1,12,8,29 
0,4,1,13,1,29 
0,4,1,13,2,29 
0,4,1,13,3,29 
0,4,1,13,4,29 
0,4,1,13,5,29 
0,4,1,13,6,29 
0,4,1,13,7,29 
0,4,1,13,8,29 
0,4,1,14,1,29 
0,4,1,14,2,29 
0,4,1,14,3,29 
0,4,1,14,4,29 
0,4,1,14,5,29 
0,4,1,14,6,29 
0,4,1,14,7,29 
0,4,1,14,8,29 
0,4,1,15,1,29 
0,4,1,15,2,29 
0,4,1,15,3,29 
0,4,1,15,4,29 
0,4,1,15,5,29 
0,4,1,15,6,29 
0,4,1,15,7,29 
0,4,1,15,8,29 
0,4,1,16,1,29 
0,4,1,16,2,29 
0,4,1,16,3,29 
0,4,1,16,4,29 
0,4,1,16,5,29 
0,4,1,16,6,29 
0,4,1,16,7,29 
0,4,1,16,8,29 
0,4,1,17,1,29 
0,4,1,17,2,29 
0,4,1,17,3,29 
0,4,1,17,4,29 
0,4,1,17,5,29 
0,4,1,17,6,29 
0,4,1,17,7,29 
0,4,1,17,8,29 
0,4,1,18,1,29 
0,4,1,18,2,29 
0,4,1,18,3,29 
0,4,1,18,4,29 
0,4,1,18,5,29 
0,4,1,18,6,29 
0,4,1,18,7,29 
0,4,1,18,8,29 
0,4,1,19,1,29 
0,4,1,19,2,29 
0,4,1,19,3,29 
0,4,1,19,4,29 
0,4,1,19,5,29 
0,4,1,19,6,29 
0,4,1,19,7,29 
0,4,1,19,8,29 
0,4,1,20,1,29 
0,4,1,20,2,29 
0,4,1,20,3,29 
0,4,1,20,4,29 
0,4,1,20,5,29 
0,4,1,20,6,29 
0,4,1,20,7,29 
0,4,1,20,8,29 
0,5,1,1,1,29 
0,5,1,1,2,29 
0,5,1,1,3,29 
0,5,1,1,4,29 
0,5,1,1,5,29 
0,5,1,1,6,29 
0,5,1,1,7,29 
0,5,1,1,8,29 
0,5,1,2,1,29 
0,5,1,2,2,29 
0,5,1,2,3,29 
0,5,1,2,4,29 
0,5,1,2,5,29 
0,5,1,2,6,29 
0,5,1,2,7,29 
0,5,1,2,8,29 
0,5,1,3,1,29 
0,5,1,3,2,29 
0,5,1,3,3,29 
0,5,1,3,4,29 
0,5,1,3,5,29 
0,5,1,3,6,29 
0,5,1,3,7,29 
0,5,1,3,8,29 
0,5,1,4,1,29 
0,5,1,4,2,29 
0,5,1,4,3,29 
0,5,1,4,4,29 
0,5,1,4,5,29 
